filename,width,height,class,xmin,ymin,xmax,ymax
E:\ooops\my\images\train\trafficlight31.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight32.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight33.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight34.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight35.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight36.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight37.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight38.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight39.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight4.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight40.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight41.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight42.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight43.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight44.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight45.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight46.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight47.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight48.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight49.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight5.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight50.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight51.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight52.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight53.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight54.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight55.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight56.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight57.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight58.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight59.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight6.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight60.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight61.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight62.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight63.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight64.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight65.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight66.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight67.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight68.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight69.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight7.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight70.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight71.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight72.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight73.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight74.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight75.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight76.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight77.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight78.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight79.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight8.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight80.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight81.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight82.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight83.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight84.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight85.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight86.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight87.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight88.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight89.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight9.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight90.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight91.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight92.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight93.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight94.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight95.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight96.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight97.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight98.jpg,300,300,trafficlight,10,10,100,100
E:\ooops\my\images\train\trafficlight99.jpg,300,300,trafficlight,10,10,100,100
